price,price_text,building,price_unit,url
990,起,3W Coffice天誉青创社区,元/月,http://gz.diandianzu.com/listing/detail-i2209.html
95,起,环汇商业广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2067.html
110,起,富力盈信大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1622.html
85,起,保利中汇广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1614.html
150,起,耀中广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i711.html
150,起,富力盈凯广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1864.html
80,起,汇德国际,元/m²/月,http://gz.diandianzu.com/listing/detail-i1863.html
85,起,保利克洛维广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i730.html
138,起,高德置地广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i704.html
80,起,中泰国际广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i713.html
125,起,广晟大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i766.html
125,起,富力盈通大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1299.html
125,起,保利威座大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1584.html
85,起,三新大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i736.html
140,起,富力盈隆广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1589.html
80,起,港汇大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i986.html
165,起,越秀金融大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1096.html
90,起,富力盈丰大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1921.html
119,起,珠江国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i721.html
79,起,威尼国际（威立大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1661.html
94,起,羊城国际商贸中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i968.html
120,起,万胜广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2070.html
60,起,广州国际采购中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1825.html
130,起,环球都会广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2004.html
65,起,中旅商业城,元/m²/月,http://gz.diandianzu.com/listing/detail-i775.html
68,起,高科大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i752.html
62,起,保利丰兴广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1573.html
86,起,富力盈泰广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i727.html
165,起,汇美大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i705.html
76,起,富力盈力大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i735.html
119,起,天盈广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1998.html
76,起,广州国际电子大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i745.html
76,起,富星商贸大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1926.html
180,起,珠光新城国际中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1928.html
90,起,中公教育大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1769.html
110,起,珠控国际中心（珠控商务大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1729.html
6400,起,德事商务中心,元/月,http://gz.diandianzu.com/listing/detail-i2045.html
85,起,南方证券大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i731.html
90,起,东岳财富广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1745.html
80,起,广州美国银行中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1703.html
145,起,广晟国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i720.html
110,起,津滨腾越大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i737.html
58,起,金安大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i789.html
80,起,富力公园28,元/m²/月,http://gz.diandianzu.com/listing/detail-i1821.html
115,起,富力新天地花园（富力盈东）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1965.html
156,起,凯华国际中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i2062.html
112,起,维多利广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1597.html
168,起,利通广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i728.html
145,起,天安人寿中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i2199.html
95,起,东照大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i714.html
5180,起,IF商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1775.html
70,起,时代TIT广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2054.html
83,起,汇华商贸大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1698.html
90,起,天溢大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i972.html
85,起,领峰园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1992.html
80,起,正佳东方国际广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2039.html
2700,起,德培利商务中心---雅居乐中心,元/月,http://gz.diandianzu.com/listing/detail-i1648.html
120,起,289艺术PARK,元/m²/月,http://gz.diandianzu.com/listing/detail-i990.html
70,起,壬丰大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i703.html
90,起,中石化大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i708.html
100,起,高盛大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i755.html
76,起,中洲交易中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1832.html
160,起,雅居乐中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1574.html
100,起,新国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1704.html
140,起,中信广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1665.html
130,起,圣丰广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i923.html
130,起,城建大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i717.html
71,起,御富科贸园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1741.html
2500,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1973.html
100,起,璟泰大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i939.html
145,起,财富广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i716.html
88,起,新宝利大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i842.html
100,起,建和中心大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1682.html
115,起,国德大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1092.html
70,起,万菱广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1140.html
93,起,广州世界贸易中心大厦（世贸大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1093.html
70,起,众创5号空间,元/m²/月,http://gz.diandianzu.com/listing/detail-i1740.html
85,起,富力盈盛广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1809.html
90,起,叁悦广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2023.html
3478,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1880.html
3478,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1880.html
2500,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1973.html
100,起,新国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1704.html
1200,起,COWORK酷窝---289艺术PARK中心,元/月,http://gz.diandianzu.com/listing/detail-i1967.html
880,起,寰图商务,元/月,http://gz.diandianzu.com/listing/detail-i2128.html
140,起,中信广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1665.html
130,起,圣丰广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i923.html
130,起,城建大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i717.html
88,起,新宝利大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i842.html
82,起,天河新天地,元/m²/月,http://gz.diandianzu.com/listing/detail-i1887.html
71,起,御富科贸园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1741.html
155,起,创展中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1598.html
75,起,天诚广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1986.html
1200,起,1918创意商务空间连锁,元/月,http://gz.diandianzu.com/listing/detail-i1658.html
6000,起,世服宏图-servcorp,元/月,http://gz.diandianzu.com/listing/detail-i1646.html
11000,起,德培利商务中心---高德置地H座,元/月,http://gz.diandianzu.com/listing/detail-i2028.html
115,起,国德大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1092.html
100,起,璟泰大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i939.html
90,起,达镖国际中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1179.html
28,起,1860创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2085.html
2300,起,Bee+创新青年业态,元/月,http://gz.diandianzu.com/listing/detail-i2195.html
120,起,平安大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i742.html
90,起,广州之窗商务港,元/m²/月,http://gz.diandianzu.com/listing/detail-i1749.html
1700,起,COWORK酷窝---富力盈凯中心,元/月,http://gz.diandianzu.com/listing/detail-i1865.html
145,起,财富广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i716.html
100,起,建和中心大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1682.html
69,起,保利世界贸易中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1707.html
115,起,帝都大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i2018.html
125,起,恒健大厦（天伦大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i738.html
57,起,百汇广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1850.html
100,,洋湾2025创新岛,元/m²/月,http://gz.diandianzu.com/listing/detail-i2079.html
94,起,跑马地大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1673.html
64,起,创锦产业园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1840.html
65,起,府前大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i846.html
70,起,万菱广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1140.html
1980,起,润弥东商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1621.html
93,起,广州世界贸易中心大厦（世贸大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1093.html
2330,起,创富港---天娱广场中心,元/月,http://gz.diandianzu.com/listing/detail-i1605.html
110,起,丽柏国际酒店,元/m²/月,http://gz.diandianzu.com/listing/detail-i1978.html
60,起,杨协成电子创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1748.html
115,起,银汇大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i779.html
130,起,珠江颐德中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i2230.html
85,起,富力盈盛广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1809.html
100,起,寰城海航广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2176.html
95,起,尚层国际（祥龙大厦）,元/m²/月,http://gz.diandianzu.com/listing/detail-i1857.html
2270,起,创富港,元/月,http://gz.diandianzu.com/listing/detail-i1683.html
2500,起,创富港,元/月,http://gz.diandianzu.com/listing/detail-i1604.html
95,起,宜安广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1735.html
90,起,越秀城市广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1086.html
65,起,银海大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i913.html
61,,粤海凯旋大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1203.html
67,起,东方红创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2000.html
100,起,富力天河商务大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i887.html
56,起,市桥合和大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1811.html
165,起,广州国际金融中心（IFC西塔),元/m²/月,http://gz.diandianzu.com/listing/detail-i722.html
3980,起,Compass,元/月,http://gz.diandianzu.com/listing/detail-i1620.html
118,起,新创举大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i274.html
100,起,成悦大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i776.html
2650,起,创富港,元/月,http://gz.diandianzu.com/listing/detail-i1613.html
128,起,保利中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i734.html
72,起,华宫大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1010.html
145,起,中国市长大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1858.html
2300,起,欧特福商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1639.html
2500,起,广州精益商务有限公司,元/月,http://gz.diandianzu.com/listing/detail-i1617.html
3000,起,广州钜君商务服务有限公司,元/月,http://gz.diandianzu.com/listing/detail-i1666.html
105,起,正佳万豪酒店,元/m²/月,http://gz.diandianzu.com/listing/detail-i1972.html
5153,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1881.html
170,起,万菱国际中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i774.html
85,起,保利国际广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1235.html
95,起,南天广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1033.html
80,起,尚德大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i739.html
61,起,康富来国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i928.html
142,起,佛奥广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1765.html
37,起,37创新岛创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2211.html
78,起,信德商务大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i786.html
92,起,龙泽商业大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1764.html
105,起,广东国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1914.html
7000,,积优 · 凤凰仓,元/月,http://gz.diandianzu.com/listing/detail-i2219.html
120,起,羊城同创汇,元/m²/月,http://gz.diandianzu.com/listing/detail-i1792.html
60,起,时代·国际单位,元/m²/月,http://gz.diandianzu.com/listing/detail-i131.html
85,起,汇隆大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1688.html
88,起,隆德大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i769.html
70,起,众创5号空间,元/m²/月,http://gz.diandianzu.com/listing/detail-i1740.html
80,起,长兴·智汇商务园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2153.html
85,起,广州国际贸易中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i915.html
71,起,广东外经贸大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i743.html
40,起,燕岗创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1578.html
85,起,1850创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1739.html
90,起,时代广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1721.html
80,起,江湾商业中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i945.html
80,起,时代E-PARK,元/m²/月,http://gz.diandianzu.com/listing/detail-i2210.html
800,起,创富港,元/月,http://gz.diandianzu.com/listing/detail-i1609.html
140,起,远洋大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1659.html
91,起,华普广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1078.html
95,起,达信大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i710.html
80,起,城光大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1332.html
75,起,生物工程大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1309.html
95,起,中华国际中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1593.html
165,起,广州银行大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1339.html
75,起,广州喜尔宾酒店,元/m²/月,http://gz.diandianzu.com/listing/detail-i1712.html
110,起,勤建大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i768.html
100,起,南丰汇,元/m²/月,http://gz.diandianzu.com/listing/detail-i1313.html
60,起,国信大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i891.html
75,起,宏发大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i723.html
170,起,南雅中和广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1201.html
70,起,华海大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1716.html
500,起,中翱投资_彩蝶会创客公社,元/月,http://gz.diandianzu.com/listing/detail-i2227.html
70,起,奥体TO+科创营创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2113.html
110,起,市政中环大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1276.html
126,起,富力科讯大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1077.html
9680,起,德培利商务中心---宝地广场,元/月,http://gz.diandianzu.com/listing/detail-i2213.html
70,起,广州启迪中海科技园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2173.html
2290,起,雷格斯商务中心,元/月,http://gz.diandianzu.com/listing/detail-i1684.html
160,起,邦华环球广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1575.html
100,起,东山广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i740.html
9500,起,小样青年社区,元/月,http://gz.diandianzu.com/listing/detail-i2205.html
888,起,雷格斯商务中心---粤海天河城中心,元/月,http://gz.diandianzu.com/listing/detail-i1655.html
65,起,鱼珠E-Park,元/m²/月,http://gz.diandianzu.com/listing/detail-i2091.html
48,起,四季中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i2158.html
500,起,轻云客联合办公社区,元/月,http://gz.diandianzu.com/listing/detail-i2146.html
95,起,粤能大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1677.html
111,起,美林基业大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i2042.html
110,起,高志大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1667.html
44,起,天健ID-CITY创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2154.html
130,起,保利中达广物中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i781.html
180,起,侨鑫国际金融中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i2047.html
800,起,壹间空间,元/月,http://gz.diandianzu.com/listing/detail-i2155.html
100,起,智汇Park创意产业园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1699.html
50,起,润泰商业中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1816.html
84,起,合景睿峰L7,元/m²/月,http://gz.diandianzu.com/listing/detail-i1995.html
110,起,蓝谷创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2050.html
95,起,富海大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1624.html
95,起,临江507号创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1875.html
45,起,东峻广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i706.html
95,起,财富世纪广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1338.html
100,起,KB展望数码广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1641.html
60,起,现象工场,元/m²/月,http://gz.diandianzu.com/listing/detail-i1672.html
145,起,立白中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1790.html
30,起,石井国际大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1845.html
72,起,奥腾汇,元/m²/月,http://gz.diandianzu.com/listing/detail-i1955.html
115,起,天伦控股大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i2063.html
150,起,海航大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i780.html
160,起,珠江城大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i996.html
50,起,鲁思-湖畔空间,元/m²/月,http://gz.diandianzu.com/listing/detail-i2180.html
85,起,合景星辉广场,元/m²/月,http://gz.diandianzu.com/listing/detail-i2107.html
75,起,丰伟大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i948.html
86,起,国际银行中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1594.html
40,起,万晟商都大厦,元/m²/月,http://gz.diandianzu.com/listing/detail-i1759.html
42,起,科汇园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1772.html
90,起,星光映景中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1957.html
65,起,荔湾电子商务园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2149.html
50,起,广州银利茶叶博览中心,元/m²/月,http://gz.diandianzu.com/listing/detail-i1834.html
6000,起,COWORK酷窝---新世纪商贸中心,元/月,http://gz.diandianzu.com/listing/detail-i2198.html
50,起,启盛会展产业园,元/m²/月,http://gz.diandianzu.com/listing/detail-i2124.html
45,起,七喜创意园,元/m²/月,http://gz.diandianzu.com/listing/detail-i1720.html
