url,price,building
http://gz.kongjianjia.com/xiezilou/114335,8.3,广州国际金融中心
http://gz.kongjianjia.com/xiezilou/114763,8.87,广州富力中心
http://gz.kongjianjia.com/xiezilou/114488,6.64,富力盈凯广场
http://gz.kongjianjia.com/xiezilou/124637,3.5,广州建和大厦
http://gz.kongjianjia.com/xiezilou/114033,8.89,广州周大福金融中心
http://gz.kongjianjia.com/xiezilou/114311,5.83,环球都会广场
http://gz.kongjianjia.com/xiezilou/114927,5.6,高德置地广场
http://gz.kongjianjia.com/xiezilou/114790,5.65,广州远洋大厦
http://gz.kongjianjia.com/xiezilou/114799,3.33,双城国际大厦
http://gz.kongjianjia.com/xiezilou/114367,5.01,保利威座大厦
http://gz.kongjianjia.com/xiezilou/120410,4.99,保利V座
http://gz.kongjianjia.com/xiezilou/114794,4.33,广州保利中心
http://gz.kongjianjia.com/xiezilou/114369,5,珠江城
http://gz.kongjianjia.com/xiezilou/114761,6.33,雅居乐中心
http://gz.kongjianjia.com/xiezilou/114858,6.82,广州越秀金融中心大厦
http://gz.kongjianjia.com/xiezilou/114792,6.03,广晟国际大厦
http://gz.kongjianjia.com/xiezilou/114480,5.6,富力盈信大厦
http://gz.kongjianjia.com/xiezilou/114322,12.84,广州银行大厦
http://gz.kongjianjia.com/xiezilou/114757,3.33,华普广场
http://gz.kongjianjia.com/xiezilou/114809,5.7,广州天盈广场
http://gz.kongjianjia.com/xiezilou/114800,5.38,富力盈通大厦
http://gz.kongjianjia.com/xiezilou/114233,6.44,利通广场
http://gz.kongjianjia.com/xiezilou/114365,6.04,汇美大厦
http://gz.kongjianjia.com/xiezilou/118875,4.36,星汇国际大厦
http://gz.kongjianjia.com/xiezilou/114041,4.69,保利克洛维中盈大厦
http://gz.kongjianjia.com/xiezilou/130435,3.82,江湾新城商业中心
http://gz.kongjianjia.com/xiezilou/116648,4.22,津滨腾越大厦
http://gz.kongjianjia.com/xiezilou/120099,4.89,广州289创意园
http://gz.kongjianjia.com/xiezilou/114788,6,广州邦华环球广场
http://gz.kongjianjia.com/xiezilou/114783,4.83,富力盈隆广场
http://gz.kongjianjia.com/xiezilou/114399,4.54,保利克洛维中景大厦
http://gz.kongjianjia.com/xiezilou/114489,4.06,富力盈力大厦
http://gz.kongjianjia.com/xiezilou/114231,4.98,珠控国际中心
http://gz.kongjianjia.com/xiezilou/116663,4.92,富力盈东国际
http://gz.kongjianjia.com/xiezilou/139689,7.56,广州设计大厦
http://gz.kongjianjia.com/xiezilou/114483,4.83,富力盈泰广场
http://gz.kongjianjia.com/xiezilou/140266,3.83,维多利大厦
http://gz.kongjianjia.com/xiezilou/120275,6.5,粤海天河城大厦
http://gz.kongjianjia.com/xiezilou/127061,6.39,广州创展中心
http://gz.kongjianjia.com/xiezilou/132498,6.2,万菱国际中心
http://gz.kongjianjia.com/xiezilou/123993,5.26,宏发大厦
http://gz.kongjianjia.com/xiezilou/119232,3.83,广州财富世纪广场
http://gz.kongjianjia.com/xiezilou/114855,4.35,广州高志大厦
http://gz.kongjianjia.com/xiezilou/114762,5.04,维多利广场
http://gz.kongjianjia.com/xiezilou/121765,18.97,琶醍啤酒文化创意园艺术区
http://gz.kongjianjia.com/xiezilou/116970,4.62,保利丰兴广场
http://gz.kongjianjia.com/xiezilou/114831,16.69,太古汇大厦
http://gz.kongjianjia.com/xiezilou/119113,4,广州高盛大厦
http://gz.kongjianjia.com/xiezilou/119275,6.62,壬丰大厦
http://gz.kongjianjia.com/xiezilou/116646,4,羊城国际商贸中心
http://gz.kongjianjia.com/xiezilou/133454,4.15,天伦大厦
http://gz.kongjianjia.com/xiezilou/114842,5,富力盈盛广场
http://gz.kongjianjia.com/xiezilou/119436,4.34,广州国德大厦
http://gz.kongjianjia.com/xiezilou/155971,3.33,富海大厦
http://gz.kongjianjia.com/xiezilou/144305,4,天誉商务大厦
http://gz.kongjianjia.com/xiezilou/120087,2.53,泰兴商业大厦
http://gz.kongjianjia.com/xiezilou/116214,4.44,广州城建大厦
http://gz.kongjianjia.com/xiezilou/114840,4.78,广州圣丰广场
http://gz.kongjianjia.com/xiezilou/119269,3.2,广州南方证券大厦
http://gz.kongjianjia.com/xiezilou/161015,3,财智大厦
http://gz.kongjianjia.com/xiezilou/114669,4.19,中石化大厦
http://gz.kongjianjia.com/xiezilou/120075,4.17,平安大厦
http://gz.kongjianjia.com/xiezilou/114680,4.67,大都会广场
http://gz.kongjianjia.com/xiezilou/118490,3.83,宝境广场
http://gz.kongjianjia.com/xiezilou/139980,11.82,新达城广场
http://gz.kongjianjia.com/xiezilou/114691,5.54,中信广场
http://gz.kongjianjia.com/xiezilou/114782,5.74,耀中广场
http://gz.kongjianjia.com/xiezilou/129282,4,富力天河商务大厦
http://gz.kongjianjia.com/xiezilou/114682,17.2,海航大厦
http://gz.kongjianjia.com/xiezilou/161001,4,中旅商务大厦
http://gz.kongjianjia.com/xiezilou/132004,3.67,广州星光映景A中心
http://gz.kongjianjia.com/xiezilou/115152,4.95,保利中汇广场
http://gz.kongjianjia.com/xiezilou/129061,4.33,天伦控股大厦
http://gz.kongjianjia.com/xiezilou/168614,2.94,中侨大厦
http://gz.kongjianjia.com/xiezilou/119661,3.17,汇华商贸大厦
http://gz.kongjianjia.com/xiezilou/118065,4.45,中泰国际广场
http://gz.kongjianjia.com/xiezilou/131084,3.17,东山广场
http://gz.kongjianjia.com/xiezilou/139989,3.94,威尼国际大厦
http://gz.kongjianjia.com/xiezilou/119470,3.79,鸿德大厦
http://gz.kongjianjia.com/xiezilou/119633,4.33,财润国际大厦
http://gz.kongjianjia.com/xiezilou/146421,3.82,广州世界贸易中心
http://gz.kongjianjia.com/xiezilou/122767,17.32,广州中华广场中华国际中心
http://gz.kongjianjia.com/xiezilou/139149,4,市政中环大厦
http://gz.kongjianjia.com/xiezilou/168043,4.23,江湾商业中心
http://gz.kongjianjia.com/xiezilou/139252,3.84,广东国际大厦
http://gz.kongjianjia.com/xiezilou/155940,4.35,保利国际广场
http://gz.kongjianjia.com/xiezilou/167138,3.27,东照大厦
http://gz.kongjianjia.com/xiezilou/168127,3.84,保利世界贸易中心
http://gz.kongjianjia.com/xiezilou/133456,14.26,达信大厦
http://gz.kongjianjia.com/xiezilou/134151,4,金鹰大厦
http://gz.kongjianjia.com/xiezilou/166340,3.33,越秀城市广场
http://gz.kongjianjia.com/xiezilou/156135,2.66,广州国际采购中心
http://gz.kongjianjia.com/xiezilou/121626,4.33,壬丰商务大厦
http://gz.kongjianjia.com/xiezilou/129194,2.66,天诚广场
http://gz.kongjianjia.com/xiezilou/168152,3.96,中洲交易中心
http://gz.kongjianjia.com/xiezilou/198140,3,广百商务楼
http://gz.kongjianjia.com/xiezilou/167990,3.84,环汇商业广场
http://gz.kongjianjia.com/xiezilou/115696,2.5,现象工场
http://gz.kongjianjia.com/xiezilou/170412,4.5,保利叁悦广场
http://gz.kongjianjia.com/xiezilou/116357,4,广州智汇park
http://gz.kongjianjia.com/xiezilou/169452,2.17,森汇大厦
http://gz.kongjianjia.com/xiezilou/168146,3.83,西门口广场
http://gz.kongjianjia.com/xiezilou/153401,3.5,和业广场
http://gz.kongjianjia.com/xiezilou/179156,2.48,冠泓商务中心
http://gz.kongjianjia.com/xiezilou/196598,1.3,康乃馨商贸大厦
http://gz.kongjianjia.com/xiezilou/180415,2.67,中铁·诺德中心
http://gz.kongjianjia.com/xiezilou/191582,2.67,祈福集团中心
